,Player,Class,Pos,School,G,MP,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,PER,WS,BPM,height,weight
2,Jaden Akins,FR,G,Michigan State,36,532,85,25,22,9,24,45,122,.394,.407,.380,.607,3.4,2.4,0.7,0.6,0.3,10.8,1.0,3.2,6-4,180
3,Eduardo Andre,FR,C,Nebraska,30,345,96,9,17,16,33,63,94,.571,.581,.000,.524,3.1,3.2,0.3,0.6,0.5,12.7,0.5,-1.4,6-10,228
8,Isaiah Barnes,FR,G,Michigan,2,6,1,0,0,0,0,0,0,,,,,0.0,0.5,0.0,0.0,0.0,2.8,0.0,0.1,6-7,185
9,Brooks Barnhizer,FR,G,Northwestern,11,82,8,11,6,3,3,5,19,.231,.267,.182,.833,1.7,0.7,1.0,0.5,0.3,11.3,0.1,-0.3,6-6,215
10,Carson Barrett,SO,G,Purdue,9,19,6,1,0,0,4,2,4,.250,.400,.000,.000,0.4,0.7,0.1,0.0,0.0,-8.3,-0.1,-22.5,6-5,215
11,Tamar Bates,FR,G,Indiana,32,465,40,20,8,4,22,31,125,.338,.370,.298,.833,3.9,1.3,0.6,0.3,0.1,6.6,0.5,-0.8,6-5,193
14,Ty Berry,SO,G,Northwestern,31,686,70,34,21,4,21,59,230,.388,.387,.388,.667,7.4,2.3,1.1,0.7,0.1,11.8,1.6,0.9,6-2,190
17,Benjamin Bosmans-Verdonk,SO,F,Illinois,24,187,51,15,7,0,5,33,39,.472,.472,,.294,1.6,2.1,0.6,0.3,0.0,13.9,0.6,3.2,6-8,235
18,Malaki Branham,FR,G,Ohio State,32,948,114,64,23,9,54,56,437,.498,.530,.416,.833,13.7,3.6,2.0,0.7,0.3,20.4,3.6,5.7,6-5,180
19,Wilhelm Breidenbach,FR,F,Nebraska,10,157,27,6,10,6,7,33,37,.359,.579,.150,.500,3.7,2.7,0.6,1.0,0.6,8.9,0.1,-2.0,6-10,227
21,Pierre Brooks,FR,G,Michigan State,25,93,12,4,0,0,7,0,23,.300,.444,.182,.692,0.9,0.5,0.2,0.0,0.0,5.4,0.0,-3.5,6-6,225
24,Kobe Bufkin,FR,G,Michigan,28,298,32,8,11,3,15,24,85,.380,.512,.222,.773,3.0,1.1,0.3,0.4,0.1,9.4,0.4,0.6,6-4,175
26,Ian Burns,,G,Michigan,2,3,0,1,0,0,0,0,0,.000,,.000,,0.0,0.0,0.5,0.0,0.0,-1.7,0.0,-11.1,6-6,200
27,Ben Carlson,SO,F,Wisconsin,32,292,65,4,2,1,10,17,52,.333,.467,.048,.538,1.6,2.0,0.1,0.1,0.0,6.5,0.2,-1.9,6-9,218
28,Maliq Carr,,G,Michigan State,1,1,0,0,0,0,0,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,6-5,245
30,Max Christie,FR,G,Michigan State,35,1078,121,51,18,17,52,39,324,.382,.429,.317,.824,9.3,3.5,1.5,0.5,0.5,10.5,1.7,1.9,6-6,190
31,Andy Christos,,G,Penn State,4,9,1,0,0,0,0,1,0,.000,,.000,,0.0,0.3,0.0,0.0,0.0,-5.6,0.0,-12.7,6-5,175
33,Keon Coleman,,F,Michigan State,6,10,1,0,3,0,3,0,5,.400,.333,.500,,0.8,0.2,0.0,0.5,0.0,17.1,0.0,7.8,6-4,210
34,Frankie Collins,FR,G,Michigan,31,340,53,43,12,2,35,35,88,.427,.500,.167,.441,2.8,1.7,1.4,0.4,0.1,8.7,0.2,-0.2,6-1,185
37,Jackson Cronin,FR,G,Nebraska,12,15,1,0,0,0,0,0,7,.600,.500,1.000,.000,0.6,0.1,0.0,0.0,0.0,15.9,0.0,0.5,6-1,187
38,Steven Crowl,SO,F,Wisconsin,33,836,144,48,9,9,31,84,290,.496,.595,.317,.800,8.8,4.4,1.5,0.3,0.3,16.5,3.0,5.0,7-0,217
39,Andre Curbelo,SO,G,Illinois,19,367,58,60,14,2,53,44,142,.329,.374,.176,.745,7.5,3.1,3.2,0.7,0.1,8.6,0.2,-1.7,6-1,175
42,Johnny Davis,SO,G,Wisconsin,31,1060,255,66,36,23,71,63,612,.427,.466,.306,.791,19.7,8.2,2.1,1.2,0.7,24.3,4.5,8.9,6-5,196
43,Jordan Davis,SO,G,Wisconsin,27,175,24,4,4,3,6,19,35,.325,.417,.286,.333,1.3,0.9,0.1,0.1,0.1,6.7,0.2,0.4,6-4,202
45,Moussa Diabate,FR,F,Michigan,32,796,191,26,11,28,47,86,289,.542,.564,.214,.619,9.0,6.0,0.8,0.3,0.9,17.6,2.5,2.8,6-11,210
46,Hunter Dickinson,SO,C,Michigan,32,1034,274,73,15,49,65,87,594,.563,.605,.328,.802,18.6,8.6,2.3,0.5,1.5,28.8,5.6,10.7,7-1,255
47,Marcus Dockery,SO,G,Maryland,8,35,3,2,0,0,2,4,14,.417,.600,.286,.667,1.8,0.4,0.3,0.0,0.0,11.9,0.1,-3.2,6-2,170
48,Caleb Dorsey,SO,G,Penn State,12,70,7,2,3,1,3,6,11,.273,.000,.333,1.000,0.9,0.6,0.2,0.3,0.1,6.4,0.1,0.1,6-7,230
50,Logan Duncomb,FR,C,Indiana,9,20,6,1,1,1,3,3,6,.500,.500,,1.000,0.7,0.7,0.1,0.1,0.1,16.1,0.1,0.2,6-9,234
52,Pavlo Dziuba,SO,F,Maryland,8,33,3,0,2,0,1,4,3,.333,.000,.500,,0.4,0.4,0.0,0.3,0.0,4.5,0.0,-2.4,6-8,225
53,Zach Edey,SO,C,Purdue,37,703,285,44,9,46,64,74,533,.648,.648,,.649,14.4,7.7,1.2,0.2,1.2,40.9,5.4,13.1,7-4,285
54,Keon Edwards,FR,F,Nebraska,19,107,14,2,2,0,5,12,10,.190,.500,.067,.500,0.5,0.7,0.1,0.1,0.0,-1.8,-0.2,-9.9,6-7,185
58,Caleb Furst,FR,F,Purdue,34,498,109,13,6,8,19,37,138,.573,.643,.423,.717,4.1,3.2,0.4,0.2,0.2,15.8,1.8,4.0,6-10,215
59,Trey Galloway,SO,G,Indiana,20,416,33,36,18,5,27,39,109,.464,.565,.214,.650,5.5,1.7,1.8,0.9,0.3,10.3,0.8,1.8,6-4,210
60,Jordan Geronimo,SO,F,Indiana,34,429,121,9,9,24,31,49,148,.518,.593,.310,.568,4.4,3.6,0.3,0.3,0.7,17.2,1.4,3.3,6-6,220
61,Mason Gillis,SO,F,Purdue,33,776,159,35,12,7,26,62,210,.496,.630,.414,.850,6.4,4.8,1.1,0.4,0.2,15.3,2.8,6.1,6-6,230
62,Carter Gilmore,SO,F,Wisconsin,22,173,22,8,2,4,2,20,19,.259,.429,.077,.571,0.9,1.0,0.4,0.1,0.2,4.4,0.2,-0.1,6-7,215
63,Luke Goode,FR,G,Illinois,28,249,49,15,1,4,9,24,56,.327,.167,.372,.667,2.0,1.8,0.5,0.0,0.1,9.8,0.6,2.9,6-7,200
64,James Graham III,FR,F,Maryland,1,5,1,0,0,0,1,0,2,.000,,.000,1.000,2.0,1.0,0.0,0.0,0.0,10.2,0.0,-9.8,6-8,205
72,Coleman Hawkins,SO,F,Illinois,33,627,141,50,26,17,45,62,194,.442,.551,.292,.650,5.9,4.3,1.5,0.8,0.5,16.1,2.1,6.1,6-10,200
73,Chucky Hepburn,FR,G,Wisconsin,33,1022,70,77,36,5,39,70,262,.388,.424,.348,.696,7.9,2.1,2.3,1.1,0.2,10.6,2.2,2.4,6-2,211
75,A.J. Hoggard,SO,G,Michigan State,36,728,82,174,25,17,71,60,252,.439,.476,.219,.630,7.0,2.3,4.8,0.7,0.5,17.0,1.9,3.6,6-3,220
77,Caleb Houstan,FR,G,Michigan,34,1088,135,46,25,8,52,57,343,.384,.426,.355,.783,10.1,4.0,1.4,0.7,0.2,11.8,2.3,3.1,6-8,205
78,Jace Howard,SO,G,Michigan,14,65,7,3,2,2,4,15,16,.429,.714,.143,.750,1.1,0.5,0.2,0.1,0.1,8.1,0.1,0.5,6-7,210
81,Markus Ilver,FR,F,Wisconsin,8,29,4,0,0,0,2,7,5,.125,.333,.000,.750,0.6,0.5,0.0,0.0,0.0,-7.7,-0.1,-16.8,6-8,219
82,Jaden Ivey,SO,G,Purdue,36,1132,176,110,33,20,94,63,624,.460,.531,.358,.744,17.3,4.9,3.1,0.9,0.6,22.5,5.1,7.2,6-4,200
84,Zeb Jackson,SO,G,Michigan,4,35,6,2,0,1,3,2,13,.500,.500,.500,,3.3,1.5,0.5,0.0,0.3,13.7,0.1,3.1,6-5,180
86,Ishaan Jagiasi,,G,Penn State,2,2,0,0,0,0,0,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,6-1,180
88,Dallion Johnson,SO,G,Penn State,29,422,34,10,4,0,12,22,106,.346,.300,.365,.875,3.7,1.2,0.3,0.1,0.0,7.3,0.5,-0.4,6-3,175
90,Meechie Johnson Jr.,FR,G,Ohio State,26,461,40,31,17,3,35,40,115,.308,.278,.321,.737,4.4,1.5,1.2,0.7,0.1,6.5,0.2,-1.3,6-2,172
92,Jaden Jones,SO,G,Rutgers,17,176,20,3,2,2,2,7,62,.364,.472,.233,.700,3.6,1.2,0.2,0.1,0.1,11.7,0.3,-1.6,6-8,195
93,Brett Karkus,FR,G,Maryland,2,3,0,0,0,0,0,0,0,.000,,.000,,0.0,0.0,0.0,0.0,0.0,-15.5,0.0,-21.4,6-4,180
95,Zed Key,SO,F,Ohio State,29,575,163,15,6,24,33,69,226,.562,.562,,.581,7.8,5.6,0.5,0.2,0.8,20.4,2.1,2.5,6-8,245
98,Luc Laketa,FR,G,Iowa,12,34,2,1,2,0,3,1,9,.500,.000,.600,,0.8,0.2,0.1,0.2,0.0,10.8,0.1,2.2,6-4,180
99,Khristian Lander,SO,G,Indiana,13,115,10,12,4,1,18,19,38,.452,.526,.333,.750,2.9,0.8,0.9,0.3,0.1,5.9,0.0,-3.9,6-2,185
100,Anthony Leal,SO,G,Indiana,17,173,16,18,6,1,7,14,33,.407,.800,.318,.667,1.9,0.9,1.1,0.4,0.1,10.4,0.4,3.1,6-5,210
103,Brandon Lieb,SO,C,Illinois,10,24,7,1,0,1,1,4,8,.800,.800,,.000,0.8,0.7,0.1,0.0,0.1,21.9,0.1,3.8,7-0,210
104,Isaac Lindsey,SO,G,Wisconsin,6,13,0,0,0,0,0,0,3,.200,.000,.333,,0.5,0.0,0.0,0.0,0.0,-1.3,0.0,-7.9,6-4,190
107,Mawot Mag,SO,F,Rutgers,28,328,52,12,8,7,17,36,82,.413,.466,.235,.696,2.9,1.9,0.4,0.3,0.3,10.3,0.5,-1.4,6-7,215
109,Chase Martin,SO,G,Purdue,8,16,2,1,1,0,2,3,2,.200,.200,,.000,0.3,0.3,0.1,0.1,0.0,-12.4,-0.1,-24.8,6-3,195
110,Ian Martinez,SO,G,Maryland,28,351,46,31,22,7,23,35,79,.329,.365,.267,.708,2.8,1.6,1.1,0.8,0.3,9.9,0.3,1.3,6-3,181
113,Patrick McCaffery,SO,F,Iowa,32,774,114,50,19,15,21,23,336,.422,.469,.330,.714,10.5,3.6,1.6,0.6,0.5,18.0,2.7,5.7,6-9,200
115,Aidan McCool,SO,G,Maryland,3,5,1,1,0,0,0,0,2,,,,1.000,0.7,0.3,0.3,0.0,0.0,34.4,0.0,11.5,6-3,155
116,Bryce McGowens,FR,G,Nebraska,31,1032,161,43,22,10,65,62,522,.403,.478,.274,.831,16.8,5.2,1.4,0.7,0.3,16.9,2.2,1.3,6-7,179
118,Chris McGraw,SO,G,Nebraska,6,8,0,1,0,0,0,0,0,,,,,0.0,0.0,0.2,0.0,0.0,4.8,0.0,-2.6,6-0,170
119,RJ Melendez,FR,G,Illinois,22,187,37,15,6,3,10,12,84,.569,.556,.600,.850,3.8,1.7,0.7,0.3,0.1,24.2,1.0,11.5,6-7,205
120,Jalen Miller,FR,G,Rutgers,24,184,14,8,7,2,8,29,15,.353,.375,.000,.750,0.6,0.6,0.3,0.3,0.1,2.5,0.1,-2.8,6-2,200
121,Ethan Morton,SO,G,Purdue,37,548,53,50,22,8,17,28,90,.477,.516,.441,.684,2.4,1.4,1.4,0.6,0.2,11.9,1.5,5.8,6-6,215
123,Riley Mulvey,FR,C,Iowa,17,83,15,2,0,5,4,12,16,.500,.600,.000,1.000,0.9,0.9,0.1,0.0,0.3,9.1,0.2,-2.7,6-11,245
124,Keegan Murray,SO,F,Iowa,35,1116,303,52,45,68,39,65,822,.554,.621,.398,.747,23.5,8.7,1.5,1.3,1.9,37.8,8.7,15.7,6-8,215
125,Kris Murray,SO,F,Iowa,35,628,149,37,29,31,27,87,340,.479,.547,.387,.645,9.7,4.3,1.1,0.8,0.9,26.1,3.4,9.1,6-8,215
129,Brandon Newman,SO,G,Purdue,25,315,47,16,10,5,14,33,116,.321,.320,.321,.792,4.6,1.9,0.6,0.4,0.2,11.8,0.8,-0.1,6-5,195
130,Matthew Nicholson,SO,C,Northwestern,15,66,20,5,1,3,5,14,27,.692,.692,,.529,1.8,1.3,0.3,0.1,0.2,20.4,0.3,0.2,7-0,255
133,Josh Ogundele,SO,F,Iowa,19,98,24,0,4,5,9,19,29,.542,.542,,.300,1.5,1.3,0.0,0.2,0.3,10.4,0.1,-3.3,6-10,285
134,Clifford Omoruyi,SO,C,Rutgers,32,919,250,12,17,40,41,70,382,.624,.635,.167,.602,11.9,7.8,0.4,0.5,1.3,22.6,3.9,4.5,6-11,240
135,Irekefe Oweh,SO,G,Penn State,2,3,0,0,1,0,1,1,0,.000,.000,,,0.0,0.0,0.0,0.5,0.0,-39.5,-0.1,-42.8,6-2,188
136,Oskar Palmquist,SO,F,Rutgers,15,90,10,6,2,0,3,11,22,.412,.333,.455,.500,1.5,0.7,0.4,0.1,0.0,11.0,0.2,0.6,6-8,220
138,Tony Perkins,SO,G,Iowa,36,657,88,59,32,3,33,62,267,.446,.485,.321,.800,7.4,2.4,1.6,0.9,0.1,17.6,2.3,3.9,6-4,210
143,Brandin Podziemski,FR,G,Illinois,16,69,15,5,1,0,4,7,22,.421,.833,.231,.750,1.4,0.9,0.3,0.1,0.0,12.1,0.2,0.1,6-5,200
144,Will Ramberg,SO,G,Minnesota,13,48,4,1,1,0,2,2,5,.400,.500,.000,.333,0.4,0.3,0.1,0.1,0.0,3.2,0.0,-3.9,6-5,195
146,Julian Reese,FR,F,Maryland,32,565,142,13,14,23,39,84,182,.456,.484,.304,.804,5.7,4.4,0.4,0.4,0.7,15.8,1.4,0.2,6-9,230
147,Dean Reiber,SO,F,Rutgers,28,211,36,12,8,11,15,32,82,.531,.519,.583,.583,2.9,1.3,0.4,0.3,0.4,18.0,0.6,3.9,6-10,225
148,Arnaud Revaz,SO,F,Maryland,2,3,0,0,0,0,0,0,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1,6-10,220
149,Julian Roper II,FR,G,Northwestern,29,586,99,28,25,14,13,50,116,.342,.333,.353,.714,4.0,3.4,1.0,0.9,0.5,11.4,1.4,2.2,6-3,180
152,Payton Sandfort,FR,G,Iowa,34,357,65,22,5,4,16,29,171,.418,.509,.366,.938,5.0,1.9,0.6,0.1,0.1,18.8,1.4,3.5,6-7,215
155,Jevonnie Scott,,F,Penn State,11,70,18,2,2,3,7,17,15,.400,.462,.000,.375,1.4,1.6,0.2,0.2,0.3,3.6,0.0,-6.3,6-7,252
156,Connor Serven,SO,F,Illinois,6,12,1,0,0,0,0,0,0,.000,,.000,,0.0,0.2,0.0,0.0,0.0,-2.5,0.0,-6.4,6-9,215
158,Casey Simmons,FR,G,Northwestern,27,312,41,13,12,2,16,30,68,.413,.468,.250,.545,2.5,1.5,0.5,0.4,0.1,8.4,0.4,-1.7,6-6,180
159,Mady Sissoko,SO,C,Michigan State,30,134,30,1,1,13,8,33,33,.632,.632,,.429,1.1,1.0,0.0,0.0,0.4,10.9,0.3,-1.5,6-9,235
160,Davis Smith,SO,G,Michigan State,12,20,1,1,0,0,1,2,0,.000,.000,.000,.000,0.0,0.1,0.1,0.0,0.0,-7.8,-0.1,-9.2,6-1,185
167,Justin Taphorn,SO,G,Wisconsin,4,5,0,0,0,0,1,0,0,,,,,0.0,0.0,0.0,0.0,0.0,-12.7,0.0,-14.1,6-5,198
168,Aiden Terry,SO,G,Rutgers,3,5,4,1,0,0,3,1,0,,,,,0.0,1.3,0.3,0.0,0.0,-20.4,-0.1,-28.2,5-11,150
169,Abdoulaye Thiam,FR,G,Minnesota,15,49,4,2,2,0,5,8,12,.250,.400,.000,1.000,0.8,0.3,0.1,0.1,0.0,-1.3,-0.1,-12.1,6-3,180
172,Treyton Thompson,FR,C,Minnesota,19,152,22,5,3,6,8,24,37,.467,.533,.400,.600,1.9,1.2,0.3,0.2,0.3,10.7,0.3,-1.2,6-11,190
173,Keisei Tominaga,SO,G,Nebraska,30,494,45,18,23,1,10,20,170,.373,.469,.330,.842,5.7,1.5,0.6,0.8,0.0,13.2,0.8,2.4,6-2,178
175,Ahron Ulis,SO,G,Iowa,35,485,69,73,19,0,32,41,110,.340,.341,.333,.792,3.1,2.0,2.1,0.5,0.0,11.5,1.1,0.8,6-3,190
184,C.J. Wilcher,FR,G,Nebraska,32,788,73,26,25,3,31,42,258,.462,.563,.406,.629,8.1,2.3,0.8,0.8,0.1,12.8,1.4,2.3,6-5,195
